node,pos_x,pos_y
Early music,0.7390748262405396,0.18207380175590515
Danger music,0.7512800097465515,0.18567614257335663
Hill country blues,0.8243628740310669,0.2774927616119385
Jump blues,0.8232524394989014,0.20957350730895996
Louisiana blues,0.8385157585144043,0.21675263345241547
Texas blues,0.7333777546882629,0.2281775027513504
Dansband,0.8507981300354004,0.22954747080802917
Cowboy pop,0.8332286477088928,0.24893929064273834
Elevator music,0.855836808681488,0.21830043196678162
Downtempo,0.797553539276123,0.2741750478744507
Neoclassical new-age music,0.8128929734230042,0.2621682584285736
Nu skool breaks,0.7220519781112671,0.2033063918352127
Liquid funk,0.8419035077095032,0.23719261586666107
Dubtronica,0.7907083630561829,0.2791350781917572
Indietronica,0.8284696936607361,0.22075819969177246
Azonto,0.824830949306488,0.18800367414951324
Coupé-décalé,0.7333931922912598,0.21938489377498627
Mahraganat,0.851213812828064,0.2427612543106079
Early hardcore,0.8455755710601807,0.22205065190792084
Speedcore,0.776665449142456,0.24737229943275452
Jumpstyle,0.8114017248153687,0.2286892533302307
Mallsoft,0.7234449982643127,0.18247953057289124
Instrumental hip hop,0.8019739985466003,0.24716879427433014
Kidandali,0.7443391680717468,0.20740780234336853
Ambient house,0.8422833681106567,0.2621256709098816
Dutch house,0.7752788662910461,0.2637764513492584
Tech house,0.8322569727897644,0.20593543350696564
Tribal house,0.8328832387924194,0.25929147005081177
Futurepop,0.799931526184082,0.19047439098358154
Drill 'n' bass,0.8283024430274963,0.18035411834716797
Plunderphonics,0.7883452773094177,0.2518996000289917
Acid techno,0.8172134757041931,0.21942821145057678
Bleep techno,0.7076157331466675,0.20601701736450195
Free tekno,0.8199443221092224,0.19539690017700195
Balearic trance,0.8533420562744141,0.25382891297340393
Tech trance,0.7887578010559082,0.2085992842912674
Grindie,0.8006911873817444,0.1789124310016632
Skweee,0.7565547227859497,0.23620209097862244
Indie folk,0.7404224276542664,0.21563197672367096
Boom bap,0.706582248210907,0.19027777016162872
Gypsy jazz,0.7982097268104553,0.21453456580638885
Punk jazz,0.7812165021896362,0.2726436257362366
Straight-ahead jazz,0.7107354998588562,0.1980408877134323
Trad jazz,0.8080688714981079,0.20986561477184296
Baroque pop,0.8174533843994141,0.1801617443561554
French pop music,0.8433848023414612,0.2505740225315094
Nederpop,0.8482769727706909,0.20234227180480957
Nordic popular music,0.8445326685905457,0.2099350541830063
Korean hip hop,0.7840197086334229,0.22485479712486267
Trot (music),0.8034295439720154,0.23606112599372864
Latin ballad,0.6851083040237427,0.1932964324951172
Rhythmic adult contemporary,0.8224884271621704,0.23342454433441162
Urban adult contemporary,0.8069095015525818,0.270535409450531
Vispop,0.7488520741462708,0.198587566614151
Deep funk,0.7451637983322144,0.2271735668182373
Southern gospel,0.8344630002975464,0.27054160833358765
Post-Britpop,0.8588595986366272,0.23560459911823273
Chinese rock,0.81650310754776,0.2749294340610504
Iranian rock,0.8136646151542664,0.20114733278751373
Avant-prog,0.7742156982421875,0.2151699960231781
Rock opera,0.8076298236846924,0.18438079953193665
Deathgrind,0.7891932725906372,0.19142502546310425
Technical death metal,0.8418202996253967,0.19744226336479187
Kawaii metal,0.7150614857673645,0.2170601785182953
Djent,0.8401159644126892,0.18835937976837158
German punk,0.8235670328140259,0.256300151348114
Powerviolence,0.831547737121582,0.1955534964799881
Apala,0.8254485726356506,0.2673685848712921
Jùjú music,0.7374233603477478,0.20424558222293854
Marrabenta,0.8304951190948486,0.2398981899023056
Hong Kong English pop,0.7157646417617798,0.18754787743091583
Enka,0.7905515432357788,0.2662201225757599
Carnatic music,0.7512579560279846,0.17638865113258362
Sri Lankan hip hop,0.6689291000366211,0.1873370260000229
Dangdut,0.7353370785713196,0.19273871183395386
Turkish folk music,0.7365579009056091,0.23729771375656128
Music of Cyprus,0.8343276977539062,0.22909080982208252
Music of Austria,0.810147762298584,0.2515350580215454
Music of Denmark,0.7568159699440002,0.19483372569084167
Music of Moldova,0.8084679245948792,0.2813482880592346
Music of Wales,0.7827250361442566,0.25900137424468994
Lambada,0.7908059358596802,0.24263978004455566
Cha-cha-chá (music),0.7995706796646118,0.259874552488327
Mento,0.7664383053779602,0.1843160092830658
Songo music,0.8191688656806946,0.24484436213970184
Twoubadou,0.7987962961196899,0.22518888115882874
Inuit music,0.7871971726417542,0.23455387353897095
Spiritual (music),0.7368237376213074,0.24581606686115265
pasodoble,0.7003586292266846,0.2096724957227707
Bassist,0.7973858118057251,0.20054641366004944
marches,0.7054684162139893,0.21992667019367218
War song,0.7261269092559814,0.2347923070192337
Impressionism in music,-0.8682602643966675,-0.05239339917898178
Detroit blues,-0.844167172908783,-0.07507212460041046
Blues#Urban blues,-0.8259082436561584,-0.08696474134922028
Piedmont blues,-0.8172494769096375,-0.007418674882501364
Cajun fiddle,-0.7625344395637512,-0.05600115284323692
Red dirt (music),-0.8404629826545715,-0.03985896334052086
Ambient dub,-0.801925778388977,-0.09248002618551254
Darkstep,-0.8449043035507202,-0.02092808671295643
Electroacoustic improvisation,-0.8185983300209045,-0.043146006762981415
Budots,-0.8156024217605591,-0.07689310610294342
Changa tuki,-0.8556042909622192,-0.052591029554605484
Funk ostentação,-0.7028409242630005,-0.03261915221810341
Rasteirinha,-0.7141393423080444,-0.030817465856671333
Lento violento,-0.8387357592582703,-0.06515264511108398
Trap (EDM),-0.7948271632194519,-0.034731339663267136
Ball culture#Music,-0.8553531169891357,-0.03820851072669029
Hardbag,-0.8175169825553894,-0.0595647357404232
Complextro,-0.8529819846153259,-0.06799039244651794
Juke house,-0.825401782989502,-0.05086299777030945
Scouse house,-0.8207032680511475,-0.014769509434700012
Dub techno,-0.8750746250152588,-0.06015818193554878
Progressive trance,-0.8466032147407532,-0.05572091042995453
Riddim (EDM),-0.7478606104850769,-0.05249849334359169
Funkstep,-0.8702897429466248,-0.04044082388281822
Creole music,-0.7155515551567078,-0.043530888855457306
Freak folk,-0.7216642498970032,-0.06502549350261688
Singer-songwriter,-0.8700705766677856,-0.07062648981809616
Jerkin',-0.8426274657249451,-0.09284375607967377
Punk rap,-0.727811336517334,-0.02372068166732788
Rap opera,-0.8386306762695312,-0.10436001420021057
